AngleServo,ax,ay,az,gx,gy,gz,temp,Deviation,V1,V2
9.2,3.100585938,-1.287841797,10.93521118,-0.031433105,-0.031433105,-0.031433105,26.84668142,0,197,197
9.2,0.995635986,-0.196838379,-0.196838379,-0.01574707,-0.01574707,-6.10352E-05,26.8159292,0,195,195
9.2,0.322723389,-0.785064697,-0.785064697,-0.062805176,-0.062805176,-6.10352E-05,27.0465708,0,192,192
9.2,-0.07019043,-1.19934082,14.91394043,-0.035522461,0.000305176,-0.001342773,26.8159292,0,188,188
9.2,-0.844573975,-0.183105469,0.282287598,-6.10352E-05,-6.10352E-05,-0.01574707,27.56935841,0,200,200
9.2,2.37121582,-0.183105469,12.49923706,-6.10352E-05,-6.10352E-05,-6.10352E-05,27.0619469,0,210,210
9.2,3.875732422,-0.430297852,15.90881348,-0.060852051,0.032714844,0,27.07732301,0,224,224
9.2,-1.306152344,2.391815186,-0.000762939,-6.10352E-05,-6.10352E-05,-6.10352E-05,26.32389381,0,238,238
9.2,2.606201172,-1.321411133,10.21194458,-0.01574707,-0.01574707,-0.01574707,22.63362832,0,206,206
9.2,-7.426452637,-15.03677368,13.0859375,-0.01574707,-0.01574707,-0.01574707,22.89502212,0,208,208
9.2,0.927734375,-0.196075439,-0.000762939,-6.10352E-05,-6.10352E-05,-6.10352E-05,22.89502212,0,210,210
9.2,3.424072266,-0.509643555,24.99923706,-6.10352E-05,-6.10352E-05,-6.10352E-05,22.89502212,0,230,230
9.2,1.599121094,-2.062988281,6.546020508,-0.111633301,-0.019897461,0.085388184,22.89502212,0,242,242
9.2,0.833129883,-0.729370117,12.58544922,0,0,0,21.77256637,2,185,180
9.2,0.131225586,-0.735473633,14.06173706,-6.10352E-05,-6.10352E-05,-6.10352E-05,21.91095133,1.5,190,180
9.2,0.338745117,-1.712036133,16.43447876,-6.10352E-05,-6.10352E-05,-6.10352E-05,21.54192478,0,195,180
9.2,2.789306641,-0.433349609,12.38098145,-0.028991699,0.018920898,0.033752441,21.57267699,-2,200,180
9.2,2.789306641,-0.433349609,12.38098145,-0.028991699,0.018920898,0.033752441,21.69568584,-11,210,180
9,2.732086182,-0.392913818,-0.392913818,-0.031433105,-0.035217285,-6.10352E-05,24.35575221,-7,180,180
9,-0.021362305,-0.698852539,10.32104492,-0.035705566,-6.10352E-05,-6.10352E-05,22.86426991,-5,185,180
9,0.985717773,-1.934814453,12.39013672,-0.001831055,0.027282715,-6.10352E-05,22.87964602,-7.5,190,180
9,-1.266479492,-0.820922852,13.99230957,0.026916504,-0.030761719,0.002868652,21.89557522,0,195,180
9,3.411865234,-0.074768066,-0.196838379,-0.01574707,-0.01574707,-0.01574707,21.89557522,0,210,195
9,4.229736328,-0.064086914,10.93673706,-6.10352E-05,-6.10352E-05,-6.10352E-05,24.35575221,0,215,200
9,0.692749023,-3.103637695,13.23547363,-0.062805176,-0.062805176,-0.062805176,24.35575221,0,197,182
9,2.331542969,0.131225586,13.29650879,-0.125549316,-0.125549316,-0.125549316,24.35575221,0,203,188
9,1.138305664,-0.667572021,-0.196838379,-0.01574707,-0.01574707,-0.01574707,22.89502212,0,205,190
9,3.756713867,-1.177978516,12.69378662,-0.01574707,-0.01574707,-0.01574707,22.89502212,0,230,215
9,1.940917969,-0.021362305,16.53442383,-0.052062988,-6.10352E-05,-6.10352E-05,23.04878319,0,235,220
9,3.646850586,-0.137329102,11.05728149,-0.031433105,-0.031433105,-0.031433105,23.14103982,5,180,185
9,22.06726074,-9.9609375,-23.6328125,-6.10352E-05,-6.10352E-05,-6.10352E-05,23.86371681,7.5,180,190
9,1.568603516,-0.134277344,11.71875,0,0,0,21.40353982,11,185,200
9,1.159667969,-1.467895508,13.83972168,-6.10352E-05,-6.10352E-05,-6.10352E-05,21.40353982,13,185,209
8.8,1.495361328,0.680541992,13.13171387,-0.02545166,0.007263184,0.022399902,22.66438053,2.5,180,180
8.8,0.894165039,0.726318359,13.19580078,-0.03704834,0.011657715,-0.010009766,24.10973451,-1,187,180
8.8,-0.680541992,-0.588989258,14.02587891,-0.046630859,-0.01940918,0.012268066,23.44856195,0,190,180
8.8,1.065063477,-1.342773438,12.68386841,-0.01574707,-0.01574707,-0.01574707,23.21792035,0,192,182
8.8,2.535247803,3.907775879,11.5234375,0.000427246,-6.10352E-05,-6.10352E-05,23.89446903,0,194,184
8.8,1.809692383,1.010131836,12.3626709,-0.01574707,-0.01574707,-0.01574707,23.63307522,0,196,186
8.8,1.974487305,-1.330566406,18.74923706,-6.10352E-05,-6.10352E-05,-6.10352E-05,23.41780973,0,198,188
8.8,0.796508789,-1.049804688,24.99923706,-6.10352E-05,-6.10352E-05,-6.10352E-05,26.33926991,0,200,190
8.8,-0.897216797,1.248168945,12.78381348,-0.068481445,0.007995605,0.046875,27.56935841,0,220,210
8.8,0.372314453,5.038452148,15.33508301,-0.12701416,-6.10352E-05,-6.10352E-05,26.90818584,0,230,220
8.8,16.99295044,9.961700439,-16.796875,0.030700684,-0.125549316,-0.125549316,26.90818584,1,210,220
8.8,-13.28125,-14.25704956,21.484375,-6.10352E-05,-6.10352E-05,-6.10352E-05,26.21626106,5,198,215
8.8,0.975036621,4.298400879,-22.0703125,0.499938965,-6.10352E-05,-6.10352E-05,26.18550885,13,190,215
8.6,1.724243164,-0.280761719,13.42163086,-0.042114258,-0.012756348,0.05871582,25.29369469,17,190,215
8.6,0.87890625,0.665283203,14.01367188,-0.054016113,-0.00958252,0.054992676,26.18550885,-1,190,180
8.6,1.571655273,-0.067138672,14.06173706,-6.10352E-05,-6.10352E-05,-6.10352E-05,25.97024336,-5,190,182
8.6,-11.72027588,7.814025879,10.7421875,0.015563965,-6.10352E-05,-6.10352E-05,26.70829646,-7.5,190,178
8.6,1.184082031,-1.754760742,12.58544922,-6.10352E-05,-6.10352E-05,-6.10352E-05,26.67754425,-11,195,180
8.6,13.54064941,-1.391601563,-0.176239014,0.045837402,0,0,26.8159292,-11,200,185
8.6,-21.68045044,6.835174561,19.33746338,0.00189209,-6.10352E-05,-6.10352E-05,26.75442478,15,190,203
8.6,-1.26953125,0.772094727,8.591461182,-0.031433105,-0.031433105,-0.031433105,26.93893805,0,195,185
8.6,0.16784668,-0.875854492,13.94348145,-0.012084961,0.010314941,0.025512695,26.95431416,0,198,188
8.6,-0.9765625,-0.244140625,14.45922852,-0.008117676,0.00378418,0.063415527,27.03119469,0,220,210
8.6,2.682495117,-4.928588867,14.74914551,-6.10352E-05,-6.10352E-05,-6.10352E-05,27.10807522,0,224,214
8.6,-0.296020508,0.015258789,15.04821777,-0.032653809,-0.023071289,0.056152344,27.0619469,0,232,222
8.6,3.448486328,-1.699829102,11.36550903,-0.01574707,-0.01574707,-0.01574707,27.44634956,0,241,231
8.4,-0.036621094,-0.175476074,-0.049591064,0.630310059,-6.10352E-05,-6.10352E-05,27.46172566,7.5,190,190
8.4,1.034545898,0.506591797,13.16833496,-6.10352E-05,-6.10352E-05,-6.10352E-05,27.56935841,1,200,190
8.4,-0.390625,-0.524902344,14.64157104,-0.125549316,-0.125549316,-0.125061035,27.8,0,202,190
8.4,0.5859375,0.521850586,14.85595703,-0.125549316,-0.125549316,-0.125549316,27.8,0,204,192
8.4,2.322387695,-0.952148438,12.20474243,-0.031433105,-0.031433105,-0.031433105,27.8,0,206,194
